temperature,pressure,quality
151,26,0
192,48,0
114,31,0
171,35,0
160,34,0
120,26,0
182,22,1
186,29,1
174,34,0
174,13,0
187,19,1
199,12,1
123,50,0
102,27,0
121,45,0
152,31,0
101,43,0
187,17,1
129,49,0
137,28,0
101,50,0
163,46,0
159,15,0
120,35,0
132,43,0
175,15,0
157,46,0
121,42,0
188,31,0
148,30,0
190,15,1
158,15,0
141,13,0
191,39,0
159,20,0
179,39,0
114,40,0
161,33,0
161,18,0
146,12,0
161,40,0
150,49,0
154,46,0
163,45,0
102,33,0
200,40,0
150,15,0
106,11,0
120,29,0
172,37,0
138,20,0
117,13,0
103,24,0
188,15,1
159,39,0
113,47,0
108,11,0
189,24,1
152,20,0
101,17,0
183,35,0
191,14,1
159,15,0
170,35,0
143,13,0
107,28,0
146,29,0
134,42,0
177,29,0
180,21,0
135,10,0
149,35,0
103,23,0
101,47,0
105,46,0
153,20,0
103,45,0
153,22,0
192,12,1
162,42,0
117,15,0
189,19,1
143,14,0
133,32,0
173,19,0
161,11,0
199,22,1
113,49,0
194,11,1
147,29,0
114,10,0
171,46,0
177,18,0
186,26,1
161,18,0
139,20,0
184,24,1
179,33,0
181,47,0
152,44,0
123,39,0
125,40,0
188,14,1
159,23,0
140,20,0
128,18,0
114,43,0
144,21,0
164,44,0
188,44,0
170,10,0
108,49,0
187,31,0
100,38,0
107,17,0
187,20,1
162,50,0
110,46,0
180,23,0
107,39,0
134,44,0
134,30,0
132,46,0
104,14,0
140,28,0
127,23,0
106,35,0
172,13,0
171,34,0
111,34,0
133,27,0
132,49,0
147,17,0
122,48,0
161,49,0
187,23,1
136,41,0
198,47,0
143,42,0
185,32,0
190,24,1
134,42,0
164,34,0
198,26,1
200,42,0
146,11,0
177,23,0
102,49,0
100,49,0
104,48,0
189,15,1
113,15,0
126,12,0
108,16,0
178,17,0
114,24,0
189,38,0
141,42,0
176,39,0
150,48,0
162,36,0
195,45,0
151,38,0
195,47,0
103,42,0
193,46,0
200,36,0
122,42,0
114,13,0
142,31,0
128,11,0
135,19,0
112,14,0
131,19,0
170,42,0
158,47,0
185,22,1
127,40,0
165,45,0
141,33,0
144,24,0
161,38,0
156,17,0
105,14,0
127,38,0
127,13,0
143,21,0
183,11,1
129,36,0
161,40,0
174,45,0
191,45,0
188,35,0
161,36,0
196,14,1
100,29,0
126,20,0
161,19,0
176,49,0
102,47,0
169,15,0
171,17,0
126,32,0
108,35,0
161,21,0
136,35,0
196,22,1
150,49,0
143,27,0
123,34,0
178,42,0
158,49,0
131,21,0
195,45,0
187,13,1
151,14,0
161,46,0
157,17,0
151,37,0
111,40,0
138,18,0
101,38,0
102,23,0
200,49,0
155,50,0
180,31,0
158,20,0
101,32,0
101,10,0
191,46,0
153,30,0
186,35,0
200,45,0
195,32,0
196,10,1
100,49,0
118,24,0
101,30,0
152,18,0
143,18,0
189,19,1
131,35,0
169,50,0
131,44,0
167,34,0
154,35,0
174,20,0
155,47,0
116,11,0
137,16,0
123,27,0
168,36,0
197,43,0
169,36,0
185,26,1
110,33,0
115,34,0
196,16,1
172,15,0
158,33,0
169,42,0
179,38,0
192,31,0
102,35,0
119,37,0
158,30,0
135,16,0
118,26,0
189,29,1
166,50,0
118,29,0
119,31,0
195,37,0
170,49,0
151,16,0
132,10,0
139,41,0
138,22,0
181,39,0
100,32,0
110,28,0
191,41,0
156,39,0
188,38,0
149,38,0
122,39,0
130,25,0
193,49,0
141,28,0
198,27,1
106,10,0
115,23,0
189,11,1
159,37,0
101,39,0
